,title,Directed by,Story by,Based on,Produced by,Music by,Production company,Distributed by,Release dates,Running time,Country,Language,Budget,Box office,Running time (int),Budget (float),Box office (float),Release dates(datetime),Starring,Cinematography,Release date,Written by,Edited by,Languages,Narrated by,Screenplay by,Adaptation by,Countries,Color process,Production companies,Traditional Chinese,Simplified Chinese,Original title,French,Layouts by,Born,Alma mater,Occupations,Genre,Notable works,Notable awards,First appearance,Created by,Voiced by
42,Third Man on the Mountain,Ken Annakin,,"['Banner in the Sky', 'by', 'James Ramsey Ullman']","['Bill Anderson', 'Walt Disney']",William Alwyn,Walt Disney Productions,Buena Vista Distribution,,105 minutes,United States,English,$2 million,"$1,700,000 (US/Canada rentals)",105.0,2000000.0,1700000.0,,"['Michael Rennie', 'James MacArthur', 'Janet Munro', 'James Donald', 'Herbert Lom', 'Laurence Naismith']",Harry Waxman,"['November 10, 1959']",Eleanore Griffin,Peter Boita,,,,,,,,,,,,,,,,,,,,,
43,Toby Tyler or 10 Weeks with a Circus,Charles Barton,,"['Toby Tyler; or, Ten Weeks with a Circus', 'by', 'James Otis Kaler']",Bill Walsh,Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,95 minutes,United States,English,,"$3,100,000 (US/Canada rentals)",95.0,,3100000.0,,"['Kevin Corcoran', 'Henry Calvin', 'Gene Sheldon', 'Richard Eastham']",,"['January 21, 1960 ( Sarasota, FL )']","['Lillie Hayward', 'Bill Walsh']",,,,,,,,,,,,,,,,,,,,,,
44,Kidnapped,Robert Stevenson,,"['Kidnapped', 'by', 'Robert Louis Stevenson']",Walt Disney,Cedric Thorpe Davie,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,,,,97.0,,,,"['Peter Finch', 'James MacArthur', 'Bernard Lee']",Paul Beeson,"['February 24, 1960']",Robert Stevenson,Gordon Stone,"English, Scots",,,,,,,,,,,,,,,,,,,,
45,Pollyanna,David Swift,,"['Pollyanna', 'by', 'Eleanor Porter']",Walt Disney,Paul Smith,Walt Disney Productions,Buena Vista Distribution,,134 minutes,United States,English,$2.5 million,$3.75 million (US and Canadian rentals),134.0,2500000.0,3750000.0,,"['Jane Wyman', 'Richard Egan', 'Karl Malden', 'Nancy Olson', 'Adolphe Menjou', 'Donald Crisp', 'Agnes Moorehead', 'Kevin Corcoran', 'Hayley Mills']",Russell Harlan,"['May 19, 1960']",,Frank Gross,,,David Swift,,,,,,,,,,,,,,,,,,
46,Jungle Cat,James Algar,,,"['Ben Sharpsteen', 'Walt Disney']",Oliver Wallace,Walt Disney Productions,Buena Vista Distribution,"['June 1960 ( Berlin )', 'August 10, 1960 (US)']",69 minutes,United States,English,,$2.3 million (US and Canadian rentals),69.0,,2300000.0,,,"['Lloyd Beebe', 'James R. Simon', 'Hugh A. Wilmar']",,James Algar,Norman R. Palmer,,Winston Hibler,,,,,,,,,,,,,,,,,,,
47,Ten Who Dared,William Beaudine,,"['journal', 'by', 'John Wesley Powell']","['Walt Disney', 'James Algar']",Oliver Wallace,Walt Disney Productions,Buena Vista Distribution,,92 minutes,United States,English,,,92.0,,,,"['Brian Keith', 'John Beal', 'James Drury']",Gordon Avil,"['November 1, 1960']",Lawrence Edward Watkin,"['Norman Palmer', 'Cotton Warburton']",,,,,,Technicolor,,,,,,,,,,,,,,,
48,Swiss Family Robinson,Ken Annakin,,"['The Swiss Family Robinson', 'by', 'Johann David Wyss']","['Bill Anderson', 'Basil Keys', 'Walt Disney']",William Alwyn,Walt Disney Productions,Buena Vista Distribution,,126 minutes,United States,English,$5 million,$40 million,126.0,5000000.0,40000000.0,,"['John Mills', 'Dorothy McGuire', 'James MacArthur', 'Janet Munro', 'Sessue Hayakawa', 'Tommy Kirk', 'Kevin Corcoran', 'Cecil Parker', 'Andy Ho', 'Milton Reid', 'Larry Taylor']",Harry Waxman,"['December 21, 1960']",Lowell S. Hawley,Peter Boita,,,,,,,,,,,,,,,,,,,,,
49,One Hundred and One Dalmatians,"['Wolfgang Reitherman', 'Hamilton Luske', 'Clyde Geronimi']",Bill Peet,"['The Hundred and One Dalmatians', 'by', 'Dodie Smith']",Walt Disney,George Bruns,Walt Disney Productions,Buena Vista Distribution,,79 minutes,United States,English,$3.6–4 million,$303 million,79.0,3.6,303000000.0,,"['Rod Taylor', 'Cate Bauer', 'Betty Lou Gerson', 'Ben Wright', 'Lisa Davis', 'Martha Wentworth']",,"['January 25, 1961']",,"['Roy M. Brewer, Jr.', 'Donald Halliday']",,,Bill Peet (uncredited),,,,,,,,,,,,,,,,,,
50,The Absent-Minded Professor,Robert Stevenson,,"['""A Situation of Gravity""', 'by', 'Samuel W. Taylor']",['Walt Disney'],George Bruns,Walt Disney Productions,Buena Vista Distribution,,97 minutes,United States,English,,$25.3 million,97.0,,25300000.0,,"['Fred MacMurray', 'Nancy Olson', 'Keenan Wynn', 'Tommy Kirk', 'Leon Ames', 'Elliott Reid', 'Edward Andrews', 'Wally Brown', 'Alan Carney', 'Forrest Lewis', 'James Westerfield', 'Ed Wynn']",Edward Colman,"['March 16, 1961']",,Cotton Warburton,,,Bill Walsh,,,,,,,,,,,,,,,,,,
51,The Parent Trap,David Swift,,"['Das doppelte Lottchen', '1949 novel', 'by', 'Erich Kästner']","['George Golitzen', 'Walt Disney']","['Songs:', '', '', 'Score:', 'George Bruns']",Walt Disney Productions,Buena Vista Distribution,,128 minutes,United States,English,,$25.1 million,128.0,,25100000.0,,"['Hayley Mills', ""Maureen O'Hara"", 'Brian Keith']",Lucien Ballard,"['June 21, 1961']",,Philip W. Anderson,,,David Swift,,,,,,,,,,,,,,,,,,
52,Nikki: Wild Dog of the North,"['Jack Couffer', 'Don Haldane']",Don Haldane,"['Nomads of the North', 'by', 'James Oliver Curwood']",Winston Hibler,Oliver Wallace,Walt Disney Productions,Buena Vista Distribution,,73 minutes,,English,,$2.1 million,73.0,,2100000.0,,"['Jean Coutu', 'Émile Genest', 'Uriel Luft', 'Robert Rivard', 'Nikki', 'Jacques Fauteux']","['William W. Bacon III', 'Lloyd Beebe', 'Jack Couffer', 'Ray Jewell', 'Donald Wilder']","['July 12, 1961']",,Grant K. Smith,,,"['Ralph Wright', 'Winston Hibler']",,"['United States', 'Canada']",Technicolor,,,,,,,,,,,,,,,
53,Greyfriars Bobby,Don Chaffey,,"['Greyfriars Bobby', 'by', 'Eleanor Atkinson']","['Walt Disney', 'Hugh Attwooll']",Francis Chagrin,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,$1.4 million,91.0,,1400000.0,,"['Donald Crisp', 'Laurence Naismith', 'Alex Mackenzie', 'Kay Walsh']",Paul Beeson,"['July 17, 1961']",Robert Westerby,Peter Tanner,,,,,,,,,,,,,,,,,,,,,
54,Babes in Toyland,Jack Donohue,,"['Babes in Toyland', 'by', 'Victor Herbert', 'and', 'Glen MacDonough']",Walt Disney,"['Victor Herbert', 'George Bruns', 'Mel Leven (new lyrics)']",Walt Disney Productions,Buena Vista Distribution,,105 minutes,United States,English,$3 million,$4.6 million (U.S./Canada rentals),105.0,3000000.0,4600000.0,,"['Ray Bolger', 'Tommy Sands', 'Annette Funicello', 'Ed Wynn', 'Tommy Kirk', 'Kevin Corcoran', 'Henry Calvin', 'Gene Sheldon']",Edward Colman,"['December 14, 1961']",,Robert Stafford,,,"['Lowell S. Hawley', 'Ward Kimball', 'Joe Rinaldi']",,,,,,,,,,,,,,,,,,
55,Moon Pilot,James Neilson,,"['Starfire', 'by', 'Robert Buckner']",Walt Disney,['Paul J. Smith'],Walt Disney Productions,Buena Vista Distribution,,98 minutes,United States,English,,$3.5 million (US/Canada),98.0,,3500000.0,,"['Tom Tryon', 'Brian Keith', ""Edmond O'Brien"", 'Dany Saval', 'Bob Sweeney', 'Kent Smith', 'Tommy Kirk']",William Snyder,"['April 5, 1962']",Maurice Tombragel,Cotton Warburton,,,,,,,,,,,,,,,,,,,,,
56,Bon Voyage!,James Neilson,,"['Bon Voyage!', 'by', 'Joseph & Merrjane Hayes']",Walt Disney,Paul Smith,Walt Disney Productions,Buena Vista Distribution,,130 minutes,United States,English,$3 million,$5 million (rentals),130.0,3000000.0,5000000.0,,"['Fred MacMurray', 'Jane Wyman', 'Michael Callan', 'Deborah Walley', 'Jessie Royce Landis', 'Tommy Kirk', 'Georgette Anys', 'Kevin Corcoran', 'Ivan Desny', 'Françoise Prévost']",William Snyder,"['May 17, 1962']",,Cotton Warburton,,,Bill Walsh,,,,,,,,,,,,,,,,,,
57,Big Red,Norman Tokar,,,Walt Disney,"['Songs:', 'Score:', 'Oliver Wallace']",Walt Disney Productions,Buena Vista Distribution,,89 minutes,,English,,,89.0,,,,"['Walter Pidgeon', 'Gilles Payant', 'Émile Genest']",Edward Colman,"['June 6, 1962']","['Jim Kjelgaard', '(novel)', 'Louis Pelletier']",Grant K. Smith,,,,,"['United States', 'Canada']",,,,,,,,,,,,,,,,
58,Almost Angels,Steve Previn,,,Walt Disney,Heinz Schreiter,Walt Disney Productions,Buena Vista Distribution,,93 minutes,United States,English,,,93.0,,,,,,"['September 26, 1962']","['Vernon Harris', 'Robert A. Stemmle']",,,,,,,,,,,,,,,,,,,,,,
59,The Legend of Lobo,"['James Algar', 'Jack Couffer']",,"['""', 'Lobo the King of Currumpaw', '""', 'by', 'Ernest Thompson Seton']","['Walt Disney', 'James Algar', 'Jack Couffer']","['Oliver Wallace', '(score)', 'Richard M. Sherman', 'and', 'Robert B. Sherman', '(title song)', 'Sons of the Pioneers', '(title song performers)', 'Walter Sheets (orchestrator)']",Walt Disney Productions,Buena Vista Distribution,,67 minutes,United States,English,,,67.0,,,,,"['Lloyd Beebe', 'Jack Couffer']","['November 7, 1962 (Los Angeles)']",Dwight Hauser and James Algar,Norman R. Palmer,,Rex Allen,,,,,,,,,,,,,,,,,,,
60,In Search of the Castaways,Robert Stevenson,,"['In Search of the Castaways', 'by', 'Jules Verne']",Walt Disney,"['Music Composed by:', 'William Alwyn', 'Musical Director:', 'Muir Mathieson', 'Songs:', 'Richard M. Sherman', 'Robert B. Sherman']",Walt Disney Productions,Buena Vista Distribution,"['November 14, 1962 (London, premiere)', 'December 19, 1962 (US)']",98 minutes,United States,English,,"$21,745,500",98.0,,21745500.0,,"['Maurice Chevalier', 'Hayley Mills', 'George Sanders', 'Wilfrid Hyde-White', 'Michael Anderson Jr.', 'Keith Hamshere', 'Antonio Cifariello']",Paul Beeson,,,Gordon Stone,,,Lowell S. Hawley,,,,,,,,,,,,,,,,,,
61,Son of Flubber,Robert Stevenson,,"['Story', 'by', 'Samuel W. Taylor']",Walt Disney,George Bruns,Walt Disney Productions,Buena Vista Distribution,,100 minutes,United States,English,$2 million,$22.1 million,100.0,2000000.0,22100000.0,,"['Fred MacMurray', 'Nancy Olson', 'Keenan Wynn', 'Tommy Kirk', 'Joanna Moore', 'Leon Ames', 'Elliott Reid', 'Edward Andrews', 'Ed Wynn', 'Charlie Ruggles', 'Ken Murray', 'William Demarest', 'Paul Lynde', 'Bob Sweeney']",Edward Colman,"['January 16, 1963']",,Cotton Warburton,,,"['Bill Walsh', 'Don DaGradi']",,,,,,,,,,,,,,,,,,
62,Miracle of the White Stallions,Arthur Hiller,,"['The Dancing White Horses of Vienna', 'by', 'Alois Podhajsky']","['Ron Miller', 'Walt Disney']",Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,,118 minutes,United States,English,,"$2,550,000 (US/ Canada)",118.0,,2550000.0,,"['Robert Taylor', 'Lilli Palmer']",Günther Anders,"['March 29, 1963 (U.S.)']","['Alois Podhajsky', 'A. J. Carothers']","['Alfred Srp', 'Cotton Warburton']",,,,,,,,,,,,,,,,,,,,,
63,Savage Sam,Norman Tokar,,"['Savage Sam', 'by', 'Fred Gipson']","['Bill Anderson', '(co-producer)']",Oliver Wallace,Walt Disney Productions,Buena Vista Distribution,,103 minutes,United States,English,,"$3,000,000 (U.S./Canada)",103.0,,3000000.0,,"['Brian Keith', 'Tommy Kirk', 'Marta Kristen', 'Kevin Corcoran', 'Dewey Martin', 'Jeff York', 'Rafael Campos']",Edward Colman,"['June 1, 1963']","['Fred Gipson', 'William Turberg']",Grant K. Smith,,,,,,Technicolor,,,,,,,,,,,,,,,
64,Summer Magic,James Neilson,,"[""Mother Carey's Chickens"", 'by', 'Kate Douglas Wiggin']","['Walt Disney', 'Ron Miller']","['Songs:', 'Score:', 'Buddy Baker']",Walt Disney Productions,Buena Vista Distribution,,110 minutes,United States,English,,"$4,350,000 (US/ Canada rentals)",110.0,,4350000.0,,"['Hayley Mills', 'Burl Ives', 'Dorothy McGuire', 'Deborah Walley', 'Eddie Hodges', 'Jimmy Mathers', 'Michael J. Pollard', 'Wendy Turner', 'Una Merkel']",William Snyder,"['July 7, 1963']",Sally Benson,Robert Stafford,,,,,,,,,,,,,,,,,,,,,
65,The Incredible Journey,Fletcher Markle,,"['The Incredible Journey', 'by', 'Sheila Burnford']","['James Algar', 'Walt Disney']",Oliver Wallace,Walt Disney Productions,Buena Vista Distribution,,80 min.,,English,,$4.2 million (US/Canada) (rentals),80.0,,4200000.0,,"['Émile Genest', 'John Drainie', 'Tommy Tweed', 'Sandra Scott']",Kenneth Peach,"['November 20, 1963']",James Algar,Norman R. Palmer,,Rex Allen,,,"['United States', 'Canada']",,,,,,,,,,,,,,,,
66,The Sword in the Stone,Wolfgang Reitherman,Bill Peet,"['The Sword in the Stone', 'by', 'T. H. White']",Walt Disney,George Bruns,Walt Disney Productions,Buena Vista Distribution,"['December 12, 1963 (London)', 'December 25, 1963 (United States)']",79 minutes,United States,English,$3 million,$22.2 million (United States and Canada),79.0,3000000.0,22200000.0,,"['Sebastian Cabot', 'Karl Swenson', 'Rickie Sorensen', 'Junius Matthews', 'Ginny Tyler', 'Martha Wentworth', 'Norman Alden', 'Alan Napier', 'Richard Reitherman', 'Robert Reitherman']",,,,Donald Halliday,,,Bill Peet (uncredited),,,,,,,,,,,,,,,,,,
67,A Tiger Walks,Norman Tokar,,"['A Tiger Walks', 'by', 'Ian Niall']",Bill Anderson,Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,"est. $1,600,000 (US/ Canada)",91.0,,1600000.0,,"['Brian Keith', 'Vera Miles', 'Pamela Franklin', 'Sabu', 'Edward Andrews', 'Una Merkel', 'Peter Brown']",William E. Snyder,"['March 12, 1964']",Lowell S. Hawley,Grant K. Smith,,,,,,,,,,,,,,,,,,,,,
68,The Misadventures of Merlin Jones,Robert Stevenson,Bill Walsh,,"['Walt Disney', 'Ron Miller']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,91 minutes,United States,English,,"$4,000,000 (US/ Canada)",91.0,,4000000.0,,"['Tommy Kirk', 'Annette Funicello', 'Leon Ames', 'Stuart Erwin']",Edward Colman,"['February 11, 1964 (Los Angeles)']",,Cotton Warburton,,,"['Tom August', 'Helen August']",,,,,,,,,,,,,,,,,,
69,The Three Lives of Thomasina,Don Chaffey,,"['Thomasina, the Cat Who Thought She Was God', 'by', 'Paul Gallico']",['Ron Miller Walt Disney'],Paul J. Smith,Walt Disney Productions,Buena Vista Distribution,"['11 December 1963 ( New York City )', '4 June 1964 (U.S.)']",97 minutes,,,,"$2,250,000 (US/ Canada)",97.0,,2250000.0,,"['Patrick McGoohan', 'Karen Dotrice', 'Susan Hampshire', 'Matthew Garber']",Paul Beeson,,Robert Westerby,Gordon Stone,"['English', 'Gaelic']",Elspeth March,,,"['United Kingdom', 'United States']",,,,,,,,,,,,,,,,
70,The Moon-Spinners,James Neilson,,"['The Moon-Spinners', 'by', 'Mary Stewart']","['Walt Disney', 'Bill Anderson']",Ron Grainer,Walt Disney Productions,Buena Vista Distribution,"['July 2, 1964 (premiere)', 'July 8, 1964']",118 minutes,,English,,"est. $3,500,000 (US/ Canada)",118.0,,3500000.0,,"['Hayley Mills', 'Eli Wallach', 'Peter McEnery', 'Joan Greenwood', 'Irene Papas', 'Pola Negri']",Paul Beeson,,,Gordon Stone,,,Michael Dyne,,,,,,,,,,,,,,,,,,
71,Mary Poppins,Robert Stevenson,,"['Mary Poppins', 'by', 'P. L. Travers']",Walt Disney,"['Richard M. Sherman', 'Robert B. Sherman']",Walt Disney Productions,"Buena Vista Distribution Company, Inc.","['August 27, 1964 (Los Angeles)', 'September 24, 1964 (New York City)']",139 minutes,United States,English,$4.4–6 million,$103.1 million (US/Canada),139.0,4.4,103100000.0,,"['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson', 'Glynis Johns', 'Hermione Baddeley', 'Karen Dotrice', 'Matthew Garber', 'Elsa Lanchester', 'Arthur Treacher', 'Reginald Owen', 'Ed Wynn']",Edward Colman,,,Cotton Warburton,,,"['Bill Walsh', 'Don DaGradi']",,,,,,,,,,,,,,,,,,
72,Those Calloways,Norman Tokar,,"['Swiftwater', 'by', 'Paul Annixter']",,Max Steiner,Walt Disney Productions,Buena Vista Distribution,,131 mins.,United States,English,,"$3,500,000 (US/ Canada rentals)",131.0,,3500000.0,,"['Brian Keith', 'Vera Miles', 'Brandon deWilde', 'Walter Brennan', 'Ed Wynn', 'Linda Evans']",Edward Colman,"['November 10, 1964']",,Grant K. Smith,,,Louis Pelletier,,,,,,,,,,,,,,,,,,
73,Emil and the Detectives,Peter Tewksbury,,"['Emil and the Detectives', 'by', 'Erich Kästner']",Walt Disney,Heinz Schreiter,Walt Disney Productions,Buena Vista Distribution,,92 minutes,United States,English,,"$1,275,000",92.0,,1275000.0,,"['Walter Slezak', 'Bryan Russell', 'Roger Mobley', 'Cindy Cassell']",Günther Senftleben,"['December 18, 1964']",,Thomas Stanford,,,A.J. Carothers,,,,,,,,,,,,,,,,,,
74,The Monkey's Uncle,Robert Stevenson,,,"['Ron Miller', 'Walt Disney']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,87 minutes,United States,English,,"$4,000,000 (US/Canada rentals)",87.0,,4000000.0,,"['Tommy Kirk', 'Annette Funicello', 'Leon Ames', 'Frank Faylen', ""Arthur O'Connell""]",Edward Colman,"['August 18, 1965 (Los Angeles)']","['Tom August', 'Helen August']",Cotton Warburton,,,,,,,,,,,,,,,,,,,,,
75,That Darn Cat!,Robert Stevenson,,"['Undercover Cat', 'by Gordon Gordon', 'Mildred Gordon']","['Walt Disney', 'Bill Walsh', 'Ron W. Miller']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,116 minutes,United States,English,,"$28,068,222",116.0,,28068222.0,,"['Hayley Mills', 'Dean Jones', 'Dorothy Provine', 'Roddy McDowall', 'Neville Brand', 'Elsa Lanchester', 'William Demarest', 'Frank Gorshin', 'Ed Wynn']",Edward Colman,"['December 2, 1965']",,Cotton Warburton,,,"['Gordon Gordon', 'Mildred Gordon', 'Bill Walsh']",,,,,,,,,,,,,,,,,,
76,The Ugly Dachshund,Norman Tokar,,"['The Ugly Dachshund', 'by', 'Gladys Bronwyn Stern']","['Walt Disney', 'Winston Hibler']",George Bruns,Walt Disney Productions,Buena Vista Distribution,"['February 4, 1966 (premiere)', 'February 16, 1966 (United States)']",93 minutes,United States,English,,$6.2 million (est. US/ Canada rentals),93.0,,6200000.0,,"['Dean Jones', 'Suzanne Pleshette', 'Charlie Ruggles']",Edward Colman,,,Robert Stafford,,,Albert Aley,,,,,,,,,,,,,,,,,,
77,"Lt. Robin Crusoe, U.S.N.",Byron Paul,Walt Disney,"['Robinson Crusoe', 'by', 'Daniel Defoe']","['Ron W. Miller', 'Bill Walsh', 'Walt Disney (uncredited)']",Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,"['June 29, 1966 (Premiere)', 'July 29, 1966 (U.S.)']",114 minutes,United States,English,,"$22,565,634",114.0,,22565634.0,,"['Dick Van Dyke', 'Nancy Kwan']",William E. Snyder,,,Cotton Warburton,,,"['Don DaGradi', 'Bill Walsh']",,,,,,,,,,,,,,,,,,
78,The Fighting Prince of Donegal,Michael O'Herlihy,,,Walt Disney,George Bruns,Walt Disney Productions,Buena Vista Distribution,,110 minutes,,English,,,110.0,,,,"['Peter McEnery', ',', 'Susan Hampshire', ',', 'Tom Adams']",Arthur Ibbetson,"['October 1, 1966']","['Robert Westerby', ',', 'Robert T. Reilly']",Peter Boita,,,,,"['United Kingdom', 'United States']",,,,,,,,,,,,,,,,
79,"Follow Me, Boys!",Norman Tokar,,"['God and My Country', '1954 novel', 'by', 'MacKinlay Kantor']","['Walt Disney', 'Winston Hibler']","['George Bruns', 'Richard M. Sherman', 'Robert B. Sherman']",Walt Disney Productions,Buena Vista Distribution,,131 minutes,United States,English,,"$16,207,116",131.0,,16207116.0,,"['Fred MacMurray', 'Vera Miles', 'Lillian Gish', 'Charles Ruggles', 'Elliott Reid', 'Kurt Russell', 'Luana Patten', 'Ken Murray']",Clifford Stine,"['December 1, 1966']",,Robert Stafford,,,Louis Pelletier,,,,,,,,,,,,,,,,,,
80,"Monkeys, Go Home!",Andrew V. McLaglen,,"['The Monkeys', 'by G.K. Wilkinson']",Walt Disney,Robert F. Brunner,Walt Disney Productions,Buena Vista Distribution,,101 minutes,United States,English,,"$3,000,000 (US/ Canada)",101.0,,3000000.0,,"['Maurice Chevalier', 'Yvette Mimieux', 'Dean Jones']",William E. Snyder,"['February 8, 1967 (San Francisco)']",,Marsh Hendry,,,Maurice Tombragel,,,,,,,,,,,,,,,,,,
81,The Adventures of Bullwhip Griffin,James Neilson,,"['By the Great Horn Spoon!', 'by', 'Sid Fleischman']",Walt Disney,"['Richard M. Sherman', 'Robert B. Sherman', 'Mel Leven', 'George Bruns']",Walt Disney Productions,Buena Vista Distribution,,110 minutes,United States,English,,"$1,900,000 (US/ Canada)",110.0,,1900000.0,,"['Roddy McDowall', 'Suzanne Pleshette', 'Karl Malden']",Edward Colman,"['June 15, 1967']",,Marsh Hendry,,,Lowell S. Hawley,,,,,,,,,,,,,,,,,,
82,The Gnome-Mobile,Robert Stevenson,,"['The Gnomobile', 'by', 'Upton Sinclair']","['James Algar', 'Walt Disney']",Buddy Baker,Walt Disney Productions,Buena Vista Distribution,,84 minutes,United States,English,,"$4,000,000 (US/ Canada)",84.0,,4000000.0,,"['Walter Brennan', 'Tom Lowell', 'Matthew Garber', 'Karen Dotrice', 'Ed Wynn', 'Richard Deacon', 'Sean McClory']",Edward Colman,"['July 12, 1967']",Ellis Kadison,Norman R. Palmer,,,,,,,,,,,,,,,,,,,,,
83,The Jungle Book,Wolfgang Reitherman,"['Larry Clemmons', 'Ralph Wright', 'Ken Anderson', 'Vance Gerry']","['The Jungle Book', 'by', 'Rudyard Kipling']",Walt Disney,George Bruns,Walt Disney Productions,Buena Vista Distribution,,78 minutes,United States,English,$4 million,$378 million,78.0,4000000.0,378000000.0,,"['Phil Harris', 'Sebastian Cabot', 'Louis Prima', 'George Sanders', 'Sterling Holloway']",,"['October 18, 1967']",,"['Tom Acosta', 'Norman Carlisle']",,,,,,,,,,,,,,,,,,,,,
84,"Charlie, the Lonesome Cougar",Winston Hibler,Winston Hibler,,"['Walt Disney', 'Winston Hibler', 'Charles L. Draper']","['Franklyn Marks', 'Speirs Marks']",Walt Disney Productions,Buena Vista Distribution,,75 minutes,United States,English,,,75.0,,,,"['Ron Brown', 'Brian Russell', 'Linda Wallace', 'Jim Wilson', 'Clifford Peterson']","['William Bacon III', 'Lloyd Beebe']","['October 18, 1967']",Jack Speirs,Gregg McLaughlin,,Rex Allen,,,,,,,,,,,,,,,,,,,
